56, Generation,,,,,,
939, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.275936591665652,-0.647010168291409,0.503012559169723, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.031914344003885,0.476634820941521,1.77316860896861, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.892180770846533,0.378865531588919,0.40751014393103, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.331817729303119,0.301924861670053,1.14389151500957, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.45823040397374,0.680356770854473,0.167272693487559, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
183.888071451614, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
61, |Parent of Generation|,,,,,,
18.9233217236567, |Acc Euclidean Generation|,,,,,,
56, Generation,,,,,,
939, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.275936591665652,-0.647010168291409,0.503012559169723, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.031914344003885,0.476634820941521,1.77316860896861, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.892180770846533,0.378865531588919,0.40751014393103, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.331817729303119,0.301924861670053,1.14389151500957, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.45823040397374,0.680356770854473,0.167272693487559, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
