0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.7691828282340543 , -0.6407732836234256 , 0.7281519585893916 , 0.349268517193875
-0.04250202300571223 , 0.9241001264855054 , 0.44843157040923265 , 0.349268517193875
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
14.72219448494778 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7482247955488996 , -0.6263656977657119 , 0.6945948906557333 , 0.349268517193875
0.17912396278294535 , 0.6050034320241175 , 0.6694820634470102 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.7691828282340543 , -0.6407732836234256 , 0.7281519585893916 , 0.349268517193875
0.11187321879208381 , 0.9653640164508402 , 0.5365427384197708 , 0.349268517193875
0.3520691244650934 , 0.5692677802028644 , 0.38204756067406437 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
20.62732429546343 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.7691828282340543 , -0.6407732836234256 , 0.7281519585893916 , 0.349268517193875
0.11187321879208381 , 0.9653640164508402 , 0.5365427384197708 , 0.349268517193875
0.3520691244650934 , 0.5692677802028644 , 0.38204756067406437 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
26.788394421551352 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.7691828282340543 , -0.6407732836234256 , 0.7281519585893916 , 0.349268517193875
0.11187321879208381 , 0.9653640164508402 , 0.5365427384197708 , 0.349268517193875
0.3520691244650934 , 0.5692677802028644 , 0.38204756067406437 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
32.94946454763928 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.5350902156187771 , -0.6188609702825496 , 1.0300287053914405 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.3173966986030473 , 0.5941755889144441 , 0.3615828637478999 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
38.97830840157182 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.5350902156187771 , -0.6188609702825496 , 1.0300287053914405 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.3173966986030473 , 0.5941755889144441 , 0.3615828637478999 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
45.007152255504366 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6635387903117713 , -0.8687847293914102 , 0.5273426621016134 , 0.349268517193875
0.09689073027029928 , 0.627896250954554 , 0.7167712270849728 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.5350902156187771 , -0.6188609702825496 , 1.0300287053914405 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.3173966986030473 , 0.5941755889144441 , 0.3615828637478999 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
51.03599610943691 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8654834428815101 , -0.7719828647264617 , 0.5298049018967045 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.13141441363588233 , 0.646457989959409 , 0.4294903766416143 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
57.21113749844324 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8654834428815101 , -0.7719828647264617 , 0.5298049018967045 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.13141441363588233 , 0.646457989959409 , 0.4294903766416143 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
63.38627888744958 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8654834428815101 , -0.7719828647264617 , 0.5298049018967045 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.028766251981910906 , 0.3064467661736762 , 0.3238756339752047 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.13141441363588233 , 0.646457989959409 , 0.4294903766416143 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
69.56142027645592 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.738874000289678 , -0.6957044851232648 , 0.5354765436156623 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.06555442646285158 , 0.11506811172707061 , -0.10057619314473792 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.07045422075853078 , 0.6922618214860483 , 0.4290313605832618 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
75.37281209609858 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.738874000289678 , -0.6957044851232648 , 0.5354765436156623 , 0.349268517193875
-0.03950291091361412 , 0.6959486737076093 , 0.5781610101641501 , 0.349268517193875
0.06555442646285158 , 0.11506811172707061 , -0.10057619314473792 , 0.349268517193875
-0.6780523558447336 , -0.5744202565722594 , 1.001673925086881 , 0.349268517193875
0.34909620022523413 , 0.9446773900887127 , 0.5540791058022922 , 0.349268517193875
0.07045422075853078 , 0.6922618214860483 , 0.4290313605832618 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.843753600900026 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8871394014338991 , -0.5928722889124552 , 0.6322098863819793 , 0.349268517193875
0.2036543734322855 , 0.6294651381517009 , 0.7995714012687583 , 0.349268517193875
0.028299863745954487 , 0.5752290502738651 , 0.08891561730292696 , 0.349268517193875
-0.4354056511599012 , -0.6680221189909915 , 0.4562780082718744 , 0.349268517193875
0.1875788875568042 , 0.7951068395800323 , 0.6248895848279324 , 0.349268517193875
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
14.716933594862201 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8871394014338991 , -0.5928722889124552 , 0.6322098863819793 , 0.349268517193875
0.2036543734322855 , 0.6294651381517009 , 0.7995714012687583 , 0.349268517193875
0.14729086837245914 , 0.44452862864082676 , -0.13016895686277086 , 0.349268517193875
-0.4354056511599012 , -0.6680221189909915 , 0.4562780082718744 , 0.349268517193875
0.1875788875568042 , 0.7951068395800323 , 0.6248895848279324 , 0.349268517193875
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
20.421807353602038 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8026989972646257 , -0.5747338130764653 , 0.5953288290003779 , 0.349268517193875
0.2805914694437555 , 0.5879711619348708 , 1.0589266170516303 , 0.349268517193875
-0.019417636050581527 , 0.49879680477302185 , -0.1506777431526264 , 0.349268517193875
-0.4354056511599012 , -0.6680221189909915 , 0.4562780082718744 , 0.349268517193875
0.3728399823659102 , 1.0778105877986177 , 0.554728372252369 , 0.349268517193875
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
26.501949022177286 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.8026989972646257 , -0.5747338130764653 , 0.5953288290003779 , 0.349268517193875
0.14430077543434086 , 0.5294310834369045 , 1.0577950111435543 , 0.349268517193875
0.05058235165488047 , 0.48835385846316987 , -0.17867560060205212 , 0.349268517193875
-0.4354056511599012 , -0.6680221189909915 , 0.4562780082718744 , 0.349268517193875
0.548001036623153 , 1.2965208832745982 , 0.5335052145024709 , 0.349268517193875
0.11178335301562495 , 0.4995023898231219 , 0.43525033684726555 , 0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.843753600900026 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.5793721640390557 , -0.4392896658220641 , 0.5565639662019464 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.308915276031733 , 0.4403122053877832 , 0.2819355576249481 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
14.467077769463454 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.5793721640390557 , -0.4392896658220641 , 0.5565639662019464 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.308915276031733 , 0.4403122053877832 , 0.2819355576249481 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
20.090401938026883 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.5793721640390557 , -0.4392896658220641 , 0.5565639662019464 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.308915276031733 , 0.4403122053877832 , 0.2819355576249481 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
25.71372610659031 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.5793721640390557 , -0.4392896658220641 , 0.5565639662019464 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.308915276031733 , 0.4403122053877832 , 0.2819355576249481 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
31.33705027515374 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.4929858320856934 , -0.3223762286895216 , 0.6270296308459575 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.308915276031733 , 0.4403122053877832 , 0.2819355576249481 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.12126760091937555 , 0.5036381418074327 , 0.22328641754531114 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
36.75976210307092 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.4929858320856934 , -0.3223762286895216 , 0.6270296308459575 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.308915276031733 , 0.4403122053877832 , 0.2819355576249481 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.12126760091937555 , 0.5036381418074327 , 0.22328641754531114 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
42.182473930988095 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.4929858320856934 , -0.3223762286895216 , 0.6270296308459575 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.48759567280966276 , 0.4067284307242678 , 0.266447480569673 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.12126760091937555 , 0.5036381418074327 , 0.22328641754531114 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.843753600900026 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7582400024602072 , -0.6340005300468675 , 0.4685381830931929 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.13509059763667403 , 0.8277140811211885 , 0.7033024901238608 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.004597333911616444 , 0.5601942234145123 , 0.5598970054825461 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.06290222931496663 , 0.5655070871857172 , 0.18766415997068867 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
14.993599421852934 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7582400024602072 , -0.6340005300468675 , 0.4685381830931929 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.13509059763667403 , 0.8277140811211885 , 0.7033024901238608 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.004597333911616444 , 0.5601942234145123 , 0.5598970054825461 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.06290222931496663 , 0.5655070871857172 , 0.18766415997068867 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
21.143445242805843 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7582400024602072 , -0.6340005300468675 , 0.4685381830931929 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.13509059763667403 , 0.8277140811211885 , 0.7033024901238608 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.004597333911616444 , 0.5601942234145123 , 0.5598970054825461 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.06290222931496663 , 0.5655070871857172 , 0.18766415997068867 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
27.29329106375875 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7582400024602072 , -0.6340005300468675 , 0.4685381830931929 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.13509059763667403 , 0.8277140811211885 , 0.7033024901238608 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.004597333911616444 , 0.5601942234145123 , 0.5598970054825461 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
