-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
10.940285909959972 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.03619080137351773 , -0.9202404168820333 , 1.0747610401958687 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.307759775869915 , 0.05166448146809749 , 0.4232675067124299 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5270225892320972 , -0.18600080158025337 , 0.5831894593782676 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.11411488627896384 , -0.7775434780474226 , 0.9810721318530479 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.2067768795333047 , -0.012791459810474387 , 0.6248244842684542 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.24377711143783315 , -0.9199051579967364 , 0.9425292208932947 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
18.37283981799178 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.03619080137351773 , -0.9202404168820333 , 1.0747610401958687 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.307759775869915 , 0.05166448146809749 , 0.4232675067124299 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5270225892320972 , -0.18600080158025337 , 0.5831894593782676 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.11411488627896384 , -0.7775434780474226 , 0.9810721318530479 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.2067768795333047 , -0.012791459810474387 , 0.6248244842684542 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.24377711143783315 , -0.9199051579967364 , 0.9425292208932947 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
25.805393726023585 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.03619080137351773 , -0.9202404168820333 , 1.0747610401958687 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.38346998520554254 , -0.8598534015251348 , 1.1976636930136442 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.25149026575717087 , 0.14281981614899047 , 0.48324557703118026 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5270225892320972 , -0.18600080158025337 , 0.5831894593782676 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.11411488627896384 , -0.7775434780474226 , 0.9810721318530479 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.330593671253422 , -0.10944148463886028 , 0.5069361009904724 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.24377711143783315 , -0.9199051579967364 , 0.9425292208932947 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
33.69478257157846 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.03619080137351773 , -0.9202404168820333 , 1.0747610401958687 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.38346998520554254 , -0.8598534015251348 , 1.1976636930136442 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.3740268059693512 , -0.17136412144989177 , 0.5297395664885024 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5270225892320972 , -0.18600080158025337 , 0.5831894593782676 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.1487599648951295 , -0.5620580081231694 , 1.07018008742453 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.330593671253422 , -0.10944148463886028 , 0.5069361009904724 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.25717050791327045 , -0.7996704404538862 , 0.9667628489459921 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
41.246635731803 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.019148695004215687 , -0.9020804701018429 , 1.0879829983198215 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4217573378841698 , -0.6838135060086228 , 1.1697262669655264 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.31040089599440274 , -0.07908275729758774 , 0.5893997476404063 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5549138212576841 , -0.1427146616599169 , 0.6074143599971285 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.010708326977561716 , -0.5367576293226751 , 1.0540002531920836 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.2582958355842156 , -0.022455654152472984 , 0.6184085779262323 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.25717050791327045 , -0.7996704404538862 , 0.9667628489459921 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
48.28384814171808 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.019148695004215687 , -0.9020804701018429 , 1.0879829983198215 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4217573378841698 , -0.6838135060086228 , 1.1697262669655264 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.31040089599440274 , -0.07908275729758774 , 0.5893997476404063 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5549138212576841 , -0.1427146616599169 , 0.6074143599971285 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.010708326977561716 , -0.5367576293226751 , 1.0540002531920836 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.2582958355842156 , -0.022455654152472984 , 0.6184085779262323 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.25717050791327045 , -0.7996704404538862 , 0.9667628489459921 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
55.32106055163316 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.019148695004215687 , -0.9020804701018429 , 1.0879829983198215 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4217573378841698 , -0.6838135060086228 , 1.1697262669655264 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.31040089599440274 , -0.07908275729758774 , 0.5893997476404063 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5549138212576841 , -0.1427146616599169 , 0.6074143599971285 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.010708326977561716 , -0.5367576293226751 , 1.0540002531920836 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.2582958355842156 , -0.022455654152472984 , 0.6184085779262323 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.25717050791327045 , -0.7996704404538862 , 0.9667628489459921 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
62.35827296154824 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.019148695004215687 , -0.9020804701018429 , 1.0879829983198215 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4217573378841698 , -0.6838135060086228 , 1.1697262669655264 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.31040089599440274 , -0.07908275729758774 , 0.5893997476404063 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5549138212576841 , -0.1427146616599169 , 0.6074143599971285 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.010708326977561716 , -0.5367576293226751 , 1.0540002531920836 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.2582958355842156 , -0.022455654152472984 , 0.6184085779262323 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.25717050791327045 , -0.7996704404538862 , 0.9667628489459921 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
69.39548537146332 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.019148695004215687 , -0.9020804701018429 , 1.0879829983198215 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4217573378841698 , -0.6838135060086228 , 1.1697262669655264 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.31040089599440274 , -0.07908275729758774 , 0.5893997476404063 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5549138212576841 , -0.1427146616599169 , 0.6074143599971285 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.010708326977561716 , -0.5367576293226751 , 1.0540002531920836 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.2582958355842156 , -0.022455654152472984 , 0.6184085779262323 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.25717050791327045 , -0.7996704404538862 , 0.9667628489459921 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.940285909959972 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.33144268094468654 , -0.47214625466260485 , 1.267431087604716 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.250602415187561 , 0.032208437345690843 , 0.6507790386010975 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.36737131399657025 , -0.1249316259201019 , 0.35614079161328993 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
