2 , Generation
4 , NumberPoints
|[-0.5080728640186392, -0.5915989158053042, -0.27273390745439297, -0.0462528224110947]| , Ypos
|[1.5534204543418872, 1.2792241722929527, 0.4243721565427628, 1.0717500790132504]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.04193107406435442, -0.377963801421315, -1.011334481751532, -0.4105842498717698]| , Xpos
|[-0.5080728640186392, -0.5915989158053042, -0.27273390745439297, -0.18135278223575946]| , Ypos
|[1.5534204543418872, 1.2792241722929527, 0.4243721565427628, 1.0184413547075226]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.04193107406435442, -0.377963801421315, -1.0960536551998201, -0.5358829934394334]| , Xpos
|[-0.5080728640186392, -0.5915989158053042, -0.2794479632966485, -0.15202166214444232]| , Ypos
|[1.5534204543418872, 1.2792241722929527, 0.5368728031112789, 1.27154172900692]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.00800467887003252, -0.5037465177822713, -1.1205989268634249, -0.32726597351239467]| , Xpos
|[-0.5841152108864938, -0.5330631468106425, -0.3520154891892358, 0.1538000148665286]| , Ypos
|[1.533036162282262, 1.312552092845843, 0.6665072331962368, 1.2673329510035325]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.00800467887003252, -0.5037465177822713, -1.1205989268634249, -0.32726597351239467]| , Xpos
|[-0.5841152108864938, -0.5330631468106425, -0.3520154891892358, 0.1538000148665286]| , Ypos
|[1.533036162282262, 1.312552092845843, 0.6665072331962368, 1.2673329510035325]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.00800467887003252, -0.3824664960846759, -1.1098620433268598, -0.13781503988175473]| , Xpos
|[-0.5841152108864938, -0.423481906506259, -0.389389847969438, 0.25134344484712173]| , Ypos
|[1.533036162282262, 1.34254475684149, 0.7551814708507241, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.09836658009458649, -0.3222100531001937, -0.7219478626122964, -0.13781503988175473]| , Xpos
|[-0.711256148875244, -0.48924009665853746, -0.38982036987726826, 0.25134344484712173]| , Ypos
|[1.797347868780593, 1.3822911962043085, 0.6328095692470391, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.17636020230719243, -0.3222100531001937, -0.7219478626122964, -0.23286727472893182]| , Xpos
|[-1.0030584765614696, -0.48924009665853746, -0.38982036987726826, 0.20971610036317667]| , Ypos
|[1.9496415139397105, 1.3822911962043085, 0.6328095692470391, 1.4063579624951723]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.2180025507217046, -0.4204973082021366, -0.5298912273135108, -0.07391348889663957]| , Xpos
|[-0.9102365269017696, -0.34600302073934686, 0.11967472539373775, 0.16174624635672155]| , Ypos
|[1.7222128500400073, 1.3164392612351874, 0.42291360619221435, 1.5173750262708277]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
