7 , Generation
4 , NumberPoints
|[-0.33654913459250796, -0.24800945193411794, 0.706973746409784, -0.4252060182674865]| , Ypos
|[1.4936947478200382, 1.4372631304954449, 0.7365494824564878, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.1365768493748118, -0.7704111198248601, -0.3224289335508109, 0.5185391508642918]| , Xpos
|[-0.33654913459250796, -0.24800945193411794, 0.706973746409784, -0.4252060182674865]| , Ypos
|[1.4936947478200382, 1.4372631304954449, 0.7365494824564878, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.07122003664670463, -0.7493619548793913, -0.3683924564940512, 0.5185391508642918]| , Xpos
|[-0.3451234495999286, -0.3479107985811303, 0.6964579256025284, -0.4252060182674865]| , Ypos
|[1.4409698456309543, 1.3802648299122557, 0.9173790506181659, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.07122003664670463, -0.70967014944529, -0.6668907252471912, 0.34707183517833295]| , Xpos
|[-0.3451234495999286, -0.4699210870561834, 1.1437299823427733, -0.5520185757460242]| , Ypos
|[1.4409698456309543, 1.391346233945882, 0.9389751246310855, 0.916407194295988]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.07122003664670463, -0.70967014944529, -0.6668907252471912, 0.34707183517833295]| , Xpos
|[-0.3451234495999286, -0.4699210870561834, 1.1437299823427733, -0.5520185757460242]| , Ypos
|[1.4409698456309543, 1.391346233945882, 0.9389751246310855, 0.916407194295988]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.07122003664670463, -0.70967014944529, -0.6668907252471912, 0.34707183517833295]| , Xpos
|[-0.3451234495999286, -0.4699210870561834, 1.1437299823427733, -0.5520185757460242]| , Ypos
|[1.4409698456309543, 1.391346233945882, 0.9389751246310855, 0.916407194295988]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.03866826819951352, -0.70967014944529, -0.8799954155359712, 0.027837303346012574]| , Xpos
|[-0.22062184056534467, -0.4699210870561834, 1.464839713698951, -0.26945436048006904]| , Ypos
|[1.7671186757185908, 1.391346233945882, 0.9729446065111846, 1.3153434673348154]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
