1 , Generation
3 , NumberPoints
|[0.612777394940682, 0.5884160959596024]| , Ypos
|[0.10718944628477946, 1.5894413597448684]| , Zpos
|[0.3539920908648626, 0.10742914499045618]| , Vmax
1 , Generation
3 , NumberPoints
|[0.061285005100824, 0.4015288222070734, 0.38455662227505294]| , Vmax
|[0.7643739972245422, -0.051332557065037476, 0.7703419248647047]| , Xpos
|[0.609699587325849, 0.25918065447104477, 0.6554857803082242]| , Ypos
|[0.548729628593264, 1.171872828315712, 0.5899372022774019]| , Zpos
|[0.061285005100824, 0.4015288222070734, 0.38455662227505294]| , Vmax
1 , Generation
2 , NumberPoints
|[0.3539920908648626, 0.10742914499045618]| , Vmax
|[-0.87532833365356, 0.19067192981685765]| , Xpos
|[0.612777394940682, 0.5884160959596024]| , Ypos
|[0.10718944628477946, 1.5894413597448684]| , Zpos
|[0.3539920908648626, 0.10742914499045618]| , Vmax
1 , Generation
3 , NumberPoints
|[0.061285005100824, 0.4015288222070734, 0.38455662227505294]| , Vmax
|[0.7643739972245422, -0.051332557065037476, 0.7703419248647047]| , Xpos
|[0.609699587325849, 0.25918065447104477, 0.6554857803082242]| , Ypos
|[0.548729628593264, 1.171872828315712, 0.5899372022774019]| , Zpos
|[0.061285005100824, 0.4015288222070734, 0.38455662227505294]| , Vmax
1 , Generation
2 , NumberPoints
|[0.3539920908648626, 0.10742914499045618]| , Vmax
|[-0.87532833365356, 0.19067192981685765]| , Xpos
|[0.612777394940682, 0.5884160959596024]| , Ypos
|[0.10718944628477946, 1.5894413597448684]| , Zpos
|[0.3539920908648626, 0.10742914499045618]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.5183366506015015, 0.7123966737704291, -0.7268074922241339]| , Xpos
|[-0.06962460163387718, 0.13377099872909926, 0.30919431046499024]| , Ypos
|[0.19344832089618264, 0.2165880225703481, 0.11142069650833175]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
1 , Generation
2 , NumberPoints
|[0.3539920908648626, 0.10742914499045618]| , Vmax
|[-0.87532833365356, 0.19067192981685765]| , Xpos
|[0.612777394940682, 0.5884160959596024]| , Ypos
|[0.10718944628477946, 1.5894413597448684]| , Zpos
|[0.3539920908648626, 0.10742914499045618]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.5183366506015015, 0.7123966737704291, -0.7268074922241339]| , Xpos
|[-0.06962460163387718, 0.13377099872909926, 0.30919431046499024]| , Ypos
|[0.19344832089618264, 0.2165880225703481, 0.11142069650833175]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.4176845533129885, 0.7285183518342367, -0.7268074922241339]| , Xpos
|[-0.08487214598708576, 0.3763021264048157, 0.30919431046499024]| , Ypos
|[0.41931878200884837, 0.375130477462283, 0.11142069650833175]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.3974526366444633, 0.6396923345573945, -0.7724804267442347]| , Xpos
|[0.08049226151102151, 0.3467885855323257, 0.4168027554885431]| , Ypos
|[0.5092114871679284, 0.18851080623314037, 0.27210894741074293]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.3974526366444633, 0.6396923345573945, -0.902046335840588]| , Xpos
|[0.08049226151102151, 0.3467885855323257, 0.5740395582235063]| , Ypos
|[0.5092114871679284, 0.18851080623314037, 0.44281454144880905]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.3974526366444633, 0.6396923345573945, -0.902046335840588]| , Xpos
|[0.08049226151102151, 0.3467885855323257, 0.5740395582235063]| , Ypos
|[0.5092114871679284, 0.18851080623314037, 0.44281454144880905]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.3974526366444633, 0.6396923345573945, -0.902046335840588]| , Xpos
|[0.08049226151102151, 0.3467885855323257, 0.5740395582235063]| , Ypos
|[0.5092114871679284, 0.18851080623314037, 0.44281454144880905]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.3974526366444633, 0.6396923345573945, -0.902046335840588]| , Xpos
|[0.08049226151102151, 0.3467885855323257, 0.5740395582235063]| , Ypos
|[0.5092114871679284, 0.18851080623314037, 0.44281454144880905]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.34412692268215583, 0.46529233853289353, -1.027347949132044]| , Xpos
|[0.03404290548794853, 0.3017850351891804, 0.5312975476551142]| , Ypos
|[0.4552683444037051, 0.1675282356821977, 0.5343952427474228]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.34412692268215583, 0.2447089089069271, -1.17794907516169]| , Xpos
|[0.03404290548794853, 0.2281552421439492, 0.5665323082287687]| , Ypos
|[0.4552683444037051, 0.3760351081504144, 0.5853387040901465]| , Zpos
|[0.17509864076403206, 0.38814123823598634, 0.2784491711073447]| , Vmax
